ID,POINT_X,POINT_Y,POINT_Z,CLASS,CLASS_INT,CLASS2,CLASS2_INT
100,-121.1701661,37.58248375,23.13702087,tree,1,vegetation,1
101,-121.1700016,37.58225173,13.96807641,shrub,2,vegetation,1
102,-121.169781,37.58213806,13.93819101,shrub,2,vegetation,1
103,-121.1693526,37.58203307,23.03606816,tree,1,vegetation,1
104,-121.1688565,37.58187898,20.62419713,tree,1,vegetation,1
105,-121.1682038,37.58171659,28.75968697,tree,1,vegetation,1
106,-121.1657079,37.58001338,21.05649117,tree,1,vegetation,1
107,-121.1657781,37.58038726,14.87318154,tree,1,vegetation,1
108,-121.1666619,37.58071859,17.46628393,tree,1,vegetation,1
109,-121.1671368,37.58085592,19.42034626,tree,1,vegetation,1
110,-121.1660243,37.57946731,23.2783286,tree,1,vegetation,1
111,-121.1658473,37.5800471,12.51230807,other,6,bare soil,0
112,-121.165444,37.5802975,13.41840081,tree,1,vegetation,1
113,-121.1651526,37.58025945,14.19919559,shrub,2,vegetation,1
114,-121.1652949,37.58023171,13.6388441,tree,1,vegetation,1
115,-121.1649177,37.58003513,21.55501206,tree,1,vegetation,1
116,-121.1687303,37.57784018,22.64664827,tree,1,vegetation,1
117,-121.1691996,37.57766257,17.40202081,tree,1,vegetation,1
118,-121.1693532,37.57832452,21.88096859,tree,1,vegetation,1
119,-121.1679851,37.57808667,17.20584249,tree,1,vegetation,1
120,-121.1680911,37.5780884,13.09614439,tree,1,vegetation,1
121,-121.169306,37.57772727,11.8981989,shrub,2,vegetation,1
122,-121.1695312,37.57770096,12.59020307,shrub,2,vegetation,1
123,-121.1698184,37.57775988,13.49111774,tree,1,vegetation,1
124,-121.1700306,37.57785666,13.75762901,tree,1,vegetation,1
125,-121.1701211,37.57786972,16.687702,tree,1,vegetation,1
126,-121.1722055,37.5757136,24.25623548,tree,1,vegetation,1
127,-121.171938,37.57606553,21.35848311,tree,1,vegetation,1
128,-121.1719191,37.57577027,13.02920866,shrub,2,vegetation,1
129,-121.1718471,37.57566524,16.3889419,tree,1,vegetation,1
130,-121.1722142,37.5752616,26.44115456,tree,1,vegetation,1
131,-121.1718792,37.57504436,28.99063143,tree,1,vegetation,1
132,-121.1716643,37.57502178,13.53806487,tree,1,vegetation,1
133,-121.1717868,37.5755559,21.71188712,tree,1,vegetation,1
134,-121.1728227,37.57539177,20.4349824,tree,1,vegetation,1
135,-121.1728272,37.57544797,12.21316046,shrub,2,vegetation,1
136,-121.1691239,37.57226632,23.76005656,tree,1,vegetation,1
137,-121.1692767,37.57177671,21.06402464,tree,1,vegetation,1
138,-121.1691038,37.57196417,12.92819873,shrub,2,vegetation,1
139,-121.1689566,37.57245886,12.92268145,shrub,2,vegetation,1
140,-121.1679892,37.57233837,14.15820475,tree,1,vegetation,1
141,-121.1674614,37.57199136,18.79019505,tree,1,vegetation,1
142,-121.1680622,37.57267898,12.79465583,shrub,2,vegetation,1
143,-121.1690076,37.57046548,12.33742156,shrub,2,vegetation,1
144,-121.1715769,37.57284469,22.43315177,tree,1,vegetation,1
145,-121.1716236,37.57301611,13.25585679,shrub,2,vegetation,1
146,-121.1701983,37.57225029,11.18001519,shrub,2,vegetation,1
147,-121.1702632,37.57232105,14.24530751,tree,1,vegetation,1
148,-121.1704269,37.57255538,29.12216898,tree,1,vegetation,1
149,-121.1694143,37.57264495,10.84763867,shrub,2,vegetation,1
150,-121.1696347,37.57283492,20.06460193,tree,1,vegetation,1
151,-121.1699179,37.57310819,12.62263624,shrub,2,vegetation,1
152,-121.1701677,37.572986,16.609706,tree,1,vegetation,1
153,-121.1715923,37.57419827,13.83329855,tree,1,vegetation,1
154,-121.1730525,37.57285985,12.61070284,shrub,2,vegetation,1
155,-121.1733071,37.57298924,26.90059774,tree,1,vegetation,1
156,-121.1730901,37.57293339,12.87360097,shrub,2,vegetation,1
157,-121.1728898,37.5729851,26.97962125,tree,1,vegetation,1
158,-121.1734096,37.57298393,12.10428823,shrub,2,vegetation,1
159,-121.173457,37.57318411,18.94122428,tree,1,vegetation,1
160,-121.1734702,37.57314034,14.5747052,tree,1,vegetation,1
161,-121.1731719,37.57283573,12.73620533,shrub,2,vegetation,1
162,-121.1730969,37.57289795,12.78366077,shrub,2,vegetation,1
163,-121.173211,37.57290349,12.55094133,shrub,2,vegetation,1
164,-121.177466,37.56935366,12.26869575,shrub,2,vegetation,1
165,-121.1774453,37.56937067,12.02569595,shrub,2,vegetation,1
166,-121.1770748,37.56954597,18.15723322,tree,1,vegetation,1
167,-121.1776016,37.56930896,17.37436492,tree,1,vegetation,1
168,-121.1755308,37.57181246,0,bare soil,0,bare soil,0
169,-121.1764,37.57273849,0,bare soil,0,bare soil,0
170,-121.1772801,37.57172361,0,bare soil,0,bare soil,0
171,-121.1773311,37.57037723,0,bare soil,0,bare soil,0
172,-121.1747634,37.57460465,0,bare soil,0,bare soil,0
173,-121.1749367,37.57569482,0,bare soil,0,bare soil,0
174,-121.1674311,37.57032895,0,bare soil,0,bare soil,0
175,-121.1663099,37.5707536,0,bare soil,0,bare soil,0
176,-121.1681021,37.57127876,0,bare soil,0,bare soil,0
177,-121.1677918,37.57941342,0,bare soil,0,bare soil,0
178,-121.1677378,37.57864485,0,bare soil,0,bare soil,0
179,-121.170321,37.57869941,0,bare soil,0,bare soil,0
180,-121.1723205,37.58029485,0,bare soil,0,bare soil,0
181,-121.1706609,37.58042847,0,bare soil,0,bare soil,0
182,-121.1689001,37.58098059,0,bare soil,0,bare soil,0
183,-121.174524,37.57950327,0,bare soil,0,bare soil,0
184,-121.1735935,37.57885151,0,bare soil,0,bare soil,0
185,-121.1747449,37.57791327,0,bare soil,0,bare soil,0
186,-121.1763866,37.57776482,0,bare soil,0,bare soil,0
187,-121.1761562,37.57676175,0,bare soil,0,bare soil,0
188,-121.1667576,37.58002024,0,bare soil,0,bare soil,0
189,-121.1690146,37.58293445,0,NPV,4,bare soil,0
190,-121.1686775,37.58290141,0,NPV,4,bare soil,0
191,-121.170053,37.57382807,0,NPV,4,bare soil,0
192,-121.1705761,37.57434608,0,NPV,4,bare soil,0
193,-121.1688133,37.58304518,0,NPV,4,bare soil,0
194,-121.1695639,37.58405955,0,NPV,4,bare soil,0
195,-121.169028,37.58432417,0,NPV,4,bare soil,0
196,-121.1713303,37.57585742,0,NPV,4,bare soil,0
197,-121.1712437,37.57665114,0,NPV,4,bare soil,0
198,-121.1696701,37.57728534,0,NPV,4,bare soil,0
199,-121.1688683,37.57745684,0,NPV,4,bare soil,0
200,-121.1667683,37.5782727,0,NPV,4,bare soil,0
201,-121.1710339,37.58154965,0,bare soil,0,bare soil,0
202,-121.1754346,37.57873513,0,bare soil,0,bare soil,0
203,-121.1676389,37.58342357,0,water,5,water,2
204,-121.1677601,37.58293294,0,water,5,water,2
205,-121.1676637,37.58240996,0,water,5,water,2
206,-121.1672755,37.58191142,0,water,5,water,2
207,-121.166785,37.58154222,0,water,5,water,2
208,-121.1664036,37.58109537,0,water,5,water,2
209,-121.1653677,37.58058792,0,water,5,water,2
210,-121.1647973,37.58056978,0,water,5,water,2
211,-121.1639617,37.58091834,0,water,5,water,2
